"Inv1";"Inv2";"Inv3";"Inv4";"Inv5";"Inv6";"Inv7";"Inv8";"Inv9";"Inv10";"Tru1";"Tru2";"Tru3";"Tru4";"Tru5";"Tru6";"Tru7";"Tru8";"Tru9";"Tru10"
20;20;20;20;20;20;20;20;20;20;41;25;31;29;30;29;30;30;15;24
12;15;15;14;14;16;16;17;19;20;19;19;19;22;15;24;23;24;29;30
5;7;5;8;9;9;10;10;9;10;8;10;6;7;10;9;10;10;8;10
5;15;5;19;15;18;15;20;1;19;8;16;5;21;19;25;18;22;0;20
20;20;16;20;20;20;20;20;20;20;41;25;24;31;30;29;30;30;15;24
10;8;15;15;16;20;20;14;10;12;14;13;22;22;24;27;28;18;16;10
1;2;3;4;5;6;7;8;9;10;1;2;3;3;6;6;1;6;6;9
20;20;20;20;20;20;20;20;20;20;41;25;31;29;30;29;30;30;15;24
10;15;15;16;20;20;20;20;10;20;14;16;17;16;28;29;28;29;14;23
2;1;3;1;4;3;3;4;3;4;2;0;0;1;2;3;2;3;3;4
13;15;17;19;20;20;20;20;20;18;19;19;23;28;30;30;30;30;23;17
15;12;14;8;12;12;12;8;11;15;25;12;18;8;16;14;13;8;11;14
10;15;10;16;18;17;19;17;18;0;14;16;13;17;22;24;27;24;25;0
19;19;20;20;20;20;20;20;20;0;26;29;29;30;30;29;30;30;15;0
12;10;15;15;20;20;20;20;20;15;19;13;24;24;30;30;30;30;23;14
20;20;20;20;20;20;19;19;19;10;41;25;31;29;30;29;29;28;21;8
10;15;15;20;20;20;20;20;20;5;14;16;17;28;29;29;29;30;22;4
10;2;7;8;15;6;7;15;12;10;14;3;6;9;20;4;5;19;10;7
15;15;20;20;8;10;5;10;2;0;25;20;30;24;5;9;2;8;1;0
12;14;12;13;8;14;15;13;16;0;19;19;16;17;9;17;21;18;22;0
10;8;8;10;4;8;5;5;5;6;14;13;11;12;3;8;2;2;3;3
20;20;20;20;20;20;20;20;20;0;41;25;31;29;30;29;30;30;15;0
8;7;10;15;12;12;12;12;8;10;13;11;14;23;16;15;14;13;9;7
20;20;20;20;20;20;20;20;20;20;41;25;31;29;30;29;30;30;15;24
4;2;12;10;14;5;8;1;1;2;5;2;16;12;16;5;5;0;0;0
10;7;10;15;20;20;20;20;20;10;14;10;15;23;30;30;30;30;23;5
10;15;5;20;20;20;20;20;20;20;14;16;6;26;33;29;30;29;22;18
20;15;18;20;20;16;20;20;20;20;41;25;30;32;30;25;32;30;30;25
20;20;20;20;20;15;20;20;20;1;41;25;31;29;30;22;29;29;22;1
12;15;8;13;18;14;10;20;8;12;19;19;9;12;24;19;12;21;8;13
13;16;15;6;4;4;12;2;5;5;19;22;17;2;1;2;10;0;0;0
2;7;10;4;0;0;2;6;0;0;2;9;16;6;0;0;2;0;0;0
8;9;7;11;8;6;14;18;17;17;13;13;9;12;6;2;16;26;25;6
12;14;15;16;12;15;20;19;20;14;19;19;22;26;18;25;28;28;26;13
20;20;15;15;15;10;20;15;20;0;41;25;23;21;22;13;25;20;22;0
7;12;1;10;10;8;8;0;10;11;8;10;1;10;13;7;6;0;17;8
12;13;14;15;16;15;17;19;20;19;19;17;20;25;24;22;24;27;23;17
6;9;10;5;10;1;5;7;8;5;8;11;15;4;10;0;2;4;2;2
7;8;8;11;10;10;8;7;10;5;8;11;11;13;10;8;7;5;8;2
20;15;16;17;18;19;20;20;20;20;41;25;29;28;28;29;30;29;30;25
10;11;4;2;5;10;0;3;0;0;14;13;3;0;7;9;0;0;0;0
11;9;12;8;13;8;17;4;5;14;16;9;12;8;18;8;21;4;6;17
13;11;17;13;13;2;6;13;2;0;19;14;25;13;13;3;3;10;0;0
8;5;13;12;2;6;13;10;6;4;13;8;20;15;2;6;15;10;8;3
12;15;15;12;12;5;15;2;10;10;19;19;19;15;10;3;14;2;10;9
10;11;9;9;15;15;10;7;10;10;14;13;10;8;20;19;12;6;10;8
10;12;9;13;7;10;11;0;4;13;14;15;12;10;10;13;12;0;7;10
8;12;13;13;15;16;15;15;16;4;13;15;17;20;21;23;22;21;22;3
10;10;5;20;12;13;7;15;18;0;14;10;4;18;15;14;4;19;15;0
8;6;10;8;6;12;14;10;8;12;13;9;15;9;6;16;22;14;8;8
10;11;9;12;5;6;10;15;6;5;14;13;10;13;6;5;10;18;5;3
10;15;18;19;19;19;7;15;19;20;14;16;26;28;27;26;8;15;19;24
11;8;10;12;9;10;12;10;12;11;16;8;12;10;13;11;14;10;11;10
3;4;0;1;2;5;1;2;3;0;3;1;0;1;4;2;2;2;1;0
20;20;20;20;20;15;20;20;20;20;41;25;31;29;30;22;29;29;22;18
10;10;10;10;5;10;10;10;10;10;14;10;10;7;2;4;4;7;3;6
20;20;15;15;20;18;20;20;20;15;41;25;23;21;30;26;31;30;15;12
10;13;15;17;16;20;16;8;15;12;14;18;24;28;23;30;22;3;14;14
12;12;13;15;8;8;15;13;11;7;19;16;19;25;9;7;21;16;12;5
15;18;15;15;15;14;20;16;19;15;25;16;18;18;14;19;26;19;21;10
5;15;1;10;8;6;4;15;20;0;8;16;1;10;9;6;1;12;19;0
10;13;11;12;9;11;10;9;11;7;14;18;13;14;13;13;11;10;10;4
6;10;8;12;5;2;10;5;1;5;8;12;9;8;1;1;6;0;0;0
13;14;14;14;15;13;14;12;11;10;19;18;19;23;22;19;20;17;12;7
5;8;10;10;3;5;1;10;4;5;8;13;15;12;2;2;2;6;2;2
20;16;20;8;20;1;0;10;0;20;41;23;27;6;23;0;0;0;0;15
10;12;14;6;15;16;14;10;11;9;14;15;20;2;21;20;15;11;11;9
17;19;15;16;20;5;18;13;8;17;26;21;20;24;30;0;12;16;5;20
10;20;20;16;20;20;5;10;20;0;14;39;31;24;30;30;2;11;15;0
5;10;8;5;10;12;15;18;15;10;8;12;10;4;7;14;21;23;19;12
5;7;8;10;9;6;4;3;0;5;8;10;11;13;8;4;1;1;0;4
5;6;5;3;5;10;1;5;5;0;8;10;7;3;5;12;0;2;5;0
10;2;15;0;8;0;5;12;0;10;14;3;22;0;15;0;6;0;0;8
12;14;19;13;10;0;8;12;1;9;19;19;25;17;10;0;10;0;2;7
3;5;20;20;1;16;20;10;11;10;3;4;19;29;0;16;25;13;12;8
12;13;13;14;15;15;16;16;17;16;19;17;18;23;22;23;24;24;25;6
3;4;4;1;5;4;3;1;2;1;3;1;0;1;3;3;1;1;1;0
5;10;8;9;7;13;15;17;3;5;8;12;10;10;9;18;23;24;1;0
12;6;13;5;2;11;2;6;6;1;19;5;13;4;1;6;0;2;0;0
14;9;0;12;8;13;0;4;3;1;16;11;0;16;15;6;0;0;5;1
20;20;20;20;20;20;20;20;20;20;41;25;31;29;30;29;30;30;15;24
11;9;12;8;7;12;5;12;6;12;16;9;12;8;6;11;3;13;3;11
11;12;9;11;8;11;7;12;9;6;16;15;11;11;10;12;6;13;8;4
15;0;10;3;1;5;4;10;0;2;25;0;21;4;2;6;4;13;0;2
11;10;12;11;8;12;13;11;11;6;16;10;12;8;11;15;18;14;10;4
10;12;15;20;5;12;15;16;14;15;14;15;21;22;8;13;22;22;19;9
5;14;19;20;18;17;14;16;15;18;8;17;29;23;25;23;19;22;20;9
12;5;15;15;20;12;16;0;15;18;19;4;18;21;28;15;20;0;26;14
11;8;8;10;13;17;19;10;11;1;16;8;10;12;16;17;25;15;13;1
10;5;13;10;5;5;5;10;15;10;14;7;17;11;6;3;5;10;14;9
10;10;10;10;9;12;15;10;12;11;14;10;10;7;11;17;22;14;15;10
4;3;6;5;4;4;7;2;3;4;5;3;6;3;1;2;1;1;2;3
12;8;14;11;8;15;10;13;15;5;19;8;19;9;8;15;9;15;10;8
10;10;13;5;15;17;14;7;10;5;14;10;16;3;21;21;17;3;12;1
4;6;8;10;4;6;4;3;2;0;5;6;8;7;1;3;3;1;1;0
